chr	wm82_a1	wm82_a2	wm82_a4	glyma_lee_a1	glyma_zh13_a1	glyma_fiskebyiii_a1
Gm01	55,915,596	56,831,625	57,932,356	58,711,476	59,644,097	58,603,989
Gm02	51,656,714	48,577,506	50,400,359	52,519,506	51,554,906	51,753,574
Gm03	47,781,077	45,779,782	46,951,867	48,043,252	47,131,600	47,330,301
Gm04	49,243,853	52,389,147	51,203,390	53,766,020	53,205,140	52,141,793
Gm05	41,936,505	42,234,499	42,274,531	43,551,194	44,072,942	43,497,425
Gm06	50,722,822	51,416,487	50,945,865	52,961,590	52,461,415	51,481,042
Gm07	44,683,158	44,630,647	44,949,257	46,256,006	47,739,153	45,972,095
Gm08	46,995,533	47,837,941	47,227,185	49,267,166	50,214,344	47,814,857
Gm09	46,843,751	50,189,765	50,572,669	50,397,292	51,981,488	49,460,384
Gm10	50,969,636	51,566,899	51,638,688	53,727,963	53,404,89	53,385,864
Gm11	39,172,791	34,766,868	39,643,746	39,810,553	40,685,020	39,393,093
Gm12	40,113,141	40,091,315	41,531,200	43,006,440	43,299,438	43,161,464
Gm13	44,408,972	45,874,163	45,225,049	46,215,650	46,899,706	46,185,279
Gm14	49,711,205	49,042,193	49,893,279	51,385,243	51,865,536	53,070,468
Gm15	50,939,161	51,756,344	53,754,296	55,555,992	54,175,411	52,060,485
Gm16	37,397,386	37,887,015	38,112,071	39,184,906	38,219,656	38,284,019
Gm17	41,906,775	41,641,367	41,740,657	43,086,465	42,702,338	41,905,860
Gm18	62,308,141	58,018,743	58,286,271	60,485,748	60,216,011	61,311,078
Gm19	50,589,442	50,746,917	51,272,881	52,627,897	52,410,246	51,186,492
Gm20	46,773,168	47,904,182	47,846,027	50,153,687	52,417,242	50,785,628
